android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int getControlClickedListIndex(int) -> getControlClickedListIndex
    java.lang.String getControlListString2(int,int) -> getControlListString2
    java.lang.String getControlListString3(int,int) -> getControlListString3
    int getControlSelectedListIndex(int) -> getControlSelectedListIndex
    java.lang.String getControlText(int) -> getControlText
    void handleMouse(int,int,int,int) -> handleMouse
    void hide(int) -> hide
    boolean isClicked(int) -> isClicked
    void keyPress(int) -> keyPress
    void renderButtonBackground(int,int,int,int) -> a
    void renderCenteredList(int,int,int,int,java.lang.String[]) -> a
    void renderDecoratedBox(int,int,int,int) -> b
    void renderHorizLine(int,int,int,int) -> c
    void renderHorizontalList(int,int,int,int,java.lang.String[]) -> b
    void renderScrollbar(int,int,int,int,int,int) -> a
    void renderScrollingList(int,int,int,int,int,int,int,java.lang.String[],int[],int) -> a
    void renderScrollingList3(int,int,int,int,int,int,int,java.lang.String[],int[],int,int,int) -> a
    void renderScrollingList2(int,int,int,int,int,int,int,java.lang.String[],int[],int) -> b
    void renderSprite(int,int,int) -> b
    void renderString(int,int,int,int,int,java.lang.String) -> a
    void renderText(int,int,int,int,java.lang.String,int) -> a
    void renderTextEntry(int,int,int,int,int,int,java.lang.String) -> a
    void renderToggleButton(int,int,int,int,int) -> a
    void resetList(int) -> resetList
    void resetListToIndex(int,int) -> resetListToIndex
    void setFocus(int) -> setFocus
    boolean focusOn(int) -> focusOn
    void setListEntry(int,int,java.lang.String,int,java.lang.String,java.lang.String) -> setListEntry
    void setText(int,java.lang.String) -> setText
    void show(int) -> show
    int getScrollPosition(int) -> getScrollPosition
    void scrollMethodList(int,int) -> scrollMethodList
    void scrollMethodCustomList(int,int,int) -> scrollMethodCustomList
    void reposition(int,int,int,int,int) -> reposition
    void resetScrollIndex(int) -> resetScrollIndex
    int[] $SWITCH_TABLE$rsc$enumerations$PanelControlType() -> a
rsc.graphics.gui.SocialLists -> a.c.a.h:
    int friendListCount -> a
    java.lang.String[] friendList -> b
    int[] friendListArg -> c
    java.lang.String[] friendListArgS -> d
    java.lang.String[] friendListOld -> e
    int ignoreListCount -> f
    java.lang.String[] ignoreList -> g
    java.lang.String[] ignoreListArg0 -> h
    java.lang.String[] ignoreListArg1 -> i
    java.lang.String[] ignoreListOld -> j
    int clanListCount -> k
    void <clinit>() -> <clinit>
rsc.graphics.three.ModelFileManager -> a.c.b.a:
    java.lang.String[] modelFile -> a
    int modelFiles -> b
    void <clinit>() -> <clinit>
    int getModelFileIndex(java.lang.String) -> getModelFileIndex
rsc.graphics.three.Polygon -> a.c.b.b:
    int m_b -> a
    boolean m_c -> b
    int minP6 -> c
    int m_f -> d
    int minP2 -> e
    int faceID -> f
    int maxP2 -> g
    int normalZ -> h
    int normalY -> i
    int maxP6 -> j
    rsc.graphics.three.RSModel model -> k
    int m_p -> l
    int maxZ -> m
    int normalX -> n
    int orientation -> o
    int m_t -> p
    int minZ -> q
    void <init>() -> <init>
rsc.graphics.three.RSModel -> a.c.b.c:
    int appliedTransform -> C
    int diffuseDirX -> D
    int diffuseDirY -> E
    int diffuseDirZ -> F
    int diffuseMag -> G
    int diffuseParam1 -> a
    int diffuseParam2 -> H
    boolean dontComputeDiffuse -> I
    int faceCount -> J
    int[] faceDiffuseLight -> b
    int faceHead -> c
    int[] faceIndexCount -> d
    int[][] faceIndices -> e
    int[] faceMaxX -> K
    int[] faceMaxY -> L
    int[] faceMaxZ -> M
    int[] faceMinX -> N
    int[] faceMinY -> O
    int[] faceMinZ -> P
    int[] faceNormX -> Q
    int[] faceNormY -> R
    int[] faceNormZ -> S
    int[][] faceParam1 -> T
    int[] scenePolyNormalShift -> f
    int[] scenePolyNormalMagnitude -> g
    int[] faceTextureBack -> h
    int[] faceTextureFront -> i
    int key -> j
    boolean m_b -> U
    boolean m_c -> V
    boolean m_cb -> k
    boolean m_db -> l
    boolean m_dc -> m
    int[] facePickIndex -> n
    int m_hc -> o
    boolean m_Kb -> p
    boolean m_v -> W
    int m_Vb -> X
    int m_Yb -> q
    byte[] m_zb -> r
    int maxFaceDimension -> Y
    int maxX -> Z
    int maxY -> aa
    int maxZ -> ab
    int minX -> ac
    int minY -> ad
    int minZ -> ae
    int rot256X -> af
    int rot256Y -> ag
    int rot256Z -> ah
    int rotM_xToY -> ai
    int rotM_xToZ -> aj
    int rotM_yToX -> ak
    int rotM_yToZ -> al
    int rotM_zToX -> am
    int rotM_zToY -> an
    int scaleX -> ao
    int scaleY -> ap
    int scaleZ -> aq
    int translateX -> ar
    int translateY -> as
    int translateZ -> at
    int[] vertDiffuseLight -> s
    int vertexCount2 -> au
    int[] vertexParam2 -> t
    int[] vertexParam6 -> u
    byte[] vertLightOther -> v
    int vertHead -> w
    int[] vertX -> x
    int[] vertXRot -> y
    int[] vertXTransform -> av
    int[] vertY -> aw
    int[] vertYRot -> z
    int[] vertYTransform -> ax
    int[] vertZ -> A
    int[] vertZRot -> B
    int[] vertZTransform -> ay
    void <init>(byte[],int,boolean) -> <init>
    void <init>(int,int) -> <init>
    void <init>(int,int,boolean,boolean,boolean,boolean,boolean) -> <init>
    void <init>(rsc.graphics.three.RSModel[],int) -> <init>
    void <init>(rsc.graphics.three.RSModel[],int,boolean,boolean,boolean,boolean) -> <init>
    rsc.graphics.three.RSModel copyModel(boolean,int,boolean,boolean,boolean) -> a
    void addModels(int,rsc.graphics.three.RSModel[],boolean,int) -> a
    void addRotation(int,int,int) -> addRotation
    void applyRotMatrix(int,int,int,int,int,int,byte) -> a
    void calculateBoundingBoxes(int) -> b
    void clearRotDataAndParams26(byte) -> a
    rsc.graphics.three.RSModel clone() -> clone
    void commitTransform(byte) -> b
    void computeAppliedTransform() -> a
    void computeDiffuse(int) -> c
    void computeNormals(byte) -> c
    void copyFaceTo(int[],rsc.graphics.three.RSModel,int,int,int) -> a
    void copyRot256AndTranslateFrom(rsc.graphics.three.RSModel,int) -> copyRot256AndTranslateFrom
    rsc.graphics.three.RSModel[] divideModelByGrid(int,int,int,int,int,int,int,boolean,int) -> a
    int insertFace(int,int[],int,int,boolean) -> insertFace
    int insertVertex(int,int,int) -> insertVertex
    int insertVertex2(boolean,int,int,int) -> a
    void removeFacesAndOrVerts(int,int,int) -> a
    void resetFaceVertHead(int) -> a
    void resetTransformCache(int) -> d
    void rotate1024(int,int,int,byte,int,int,int,int,int) -> a
    void rotate256(int,int,int,int) -> a
    void scale(int,int,int,int) -> b
    void setDiffuseDir(boolean,int,int,int) -> b
    void setDiffuseLight(int,int,int,int,int,int) -> a
    void setDiffuseLightAndColor(int,int,int,int,int,boolean,int) -> setDiffuseLightAndColor
    void setFaceVertexCount(int,int,int) -> c
    void setRot256(int,int,int) -> b
    void setTranslate(int,int,int) -> setTranslate
    void setVertexLightOther(int,int) -> a
    void translate(int,int,int,int) -> c
    void translate2(int,int,int) -> translate2
    java.lang.Object clone() -> clone
rsc.graphics.three.Scanline -> a.c.b.d:
    int m_e -> a
    int m_k -> b
    int m_d -> c
    int m_l -> d
    void <init>() -> <init>
rsc.graphics.three.Scene -> a.c.b.e:
    int fogSmoothingStartDistance -> a
    int fogZFalloff -> b
    int[] m_a -> f
    int m_A -> g
    rsc.graphics.three.RSModel[] m_Ab -> h
    int[] m_B -> i
    int m_cb -> j
    int m_Cb -> k
    int m_cc -> l
    long[] m_D -> m
    int m_db -> n
    rsc.graphics.two.GraphicsController graphics -> o
    int m_e -> p
    int m_eb -> q
    int[] m_Eb -> r
    int[][] m_ec -> s
    boolean m_f -> t
    int[] m_Fb -> u
    byte[][] m_g -> v
    int[] m_gb -> w
    int polyNormalScale -> x
    int[] m_H -> y
    int[] m_Hb -> z
    int[][] m_i -> A
    int m_ib -> B
    int[][] m_Ib -> C
    int m_j -> D
    int[] m_J -> E
    int[] m_jb -> F
    boolean m_K -> G
    int[][] resourceDatabase -> H
    int[][] m_L -> I
    int fogLandscapeDistance -> c
    int m_n -> J
    int m_Nb -> K
    int[] m_ob -> L
    int[] m_Ob -> M
    int[] pixelData -> N
    int[] m_Q -> O
    int[] m_qb -> P
    int[] m_Qb -> Q
    int[] m_r -> R
    boolean[] m_S -> S
    rsc.graphics.three.RSModel m_T -> d
    int m_u -> T
    boolean m_Ub -> U
    int[] m_v -> V
    int m_vb -> W
    int[] m_Vb -> X
    int m_wb -> Y
    int m_Wb -> Z
    rsc.graphics.three.Scanline[] m_x -> aa
    int fogEntityDistance -> e
    int m_Xb -> ab
    rsc.graphics.three.Polygon[] polygons -> ac
    int[] m_yb -> ad
    int m_zb -> ae
    int m_Zb -> af
    int modelCount -> ag
    rsc.graphics.three.RSModel[] models -> ah
    int rot1024_off_x -> ai
    int rot1024_off_y -> aj
    int rot1024_off_z -> ak
    int rot1024_vp_src -> al
    int rot1024_x -> am
    int rot1024_y -> an
    int rot1024_z -> ao
    int rot1024_zTop -> ap
    void <init>(rsc.graphics.two.GraphicsController,int,int,int) -> <init>
    boolean polygonHit1(rsc.graphics.three.Polygon,rsc.graphics.three.Polygon) -> a
    int[] getQB(byte) -> getQB
    boolean booleanCombinatoric(boolean,int,int,int,int) -> a
    boolean polygonHit2(byte,rsc.graphics.three.Polygon,rsc.graphics.three.Polygon) -> a
    void resetMTVertHead() -> a
    int resourceToColor(int,boolean) -> a
    boolean booleanCombinatoric2(int,boolean,int,byte,int) -> a
    int booleanCombinatoric3(int,boolean,int,int,int,int) -> a
    void a(int,byte) -> a
    void computePolygon(int) -> a
    void a(int,int,int,boolean) -> a
    void a(int,int,int,int) -> a
    void a(int,int,int,int,int,int) -> a
    void a(int,int,int,rsc.graphics.three.Polygon[]) -> a
    void a(int,int,int[],int,int,rsc.graphics.three.RSModel,int[],int[],int,int,int) -> a
    void a(int,int,rsc.graphics.three.Polygon[],int) -> a
    boolean a(int,rsc.graphics.three.Polygon[],int,byte) -> a
    boolean a(int[],int[],int[],int[],int) -> a
    void a(int[],rsc.graphics.three.RSModel,int,int,int,int[],int[],int,int) -> a
    void addModel(rsc.graphics.three.RSModel) -> addModel
    rsc.graphics.three.RSModel[] b(byte) -> b
    int b(int) -> b
    void b(int,boolean) -> b
    void b(int,int) -> a
    void d(int,int) -> d
    int drawSprite(int,int,int,int,int,int,int,byte) -> drawSprite
    void endScene(int) -> endScene
    void loadTexture(int,int[],int,byte[]) -> loadTexture
    void reduceSprites(byte,int) -> reduceSprites
    void removeAllGameObjects(boolean) -> a
    void removeModel(rsc.graphics.three.RSModel) -> removeModel
    void setCamera(int,int,int,int,int,int,int) -> setCamera
    void setCombatXOffset(int,int,int) -> setCombatXOffset
    void setDiffuseDir(int,int,boolean,int) -> setDiffuseDir
    void setFaceSpriteLocalPlayer(int,int) -> setFaceSpriteLocalPlayer
    void setMidpoints(int,boolean,int,int,int,int,int) -> setMidpoints
    void setMouseLoc(int,int,int) -> setMouseLoc
rsc.graphics.three.Shader -> a.c.b.f:
    void shadeScanline(int,int,int,int,int[],int,int,int,int,int,int,int,int,int,int[],int) -> shadeScanline
    void shadeScanline(int,int,byte,int,int,int,int[],int,int,int,int,int,int[],int,int) -> shadeScanline
    void shadeScanline(int,int,int,int,int,int,int,int,int,int,int[],int,int,int[],byte) -> shadeScanline
    void shadeScanline(int[],int,int,int,int,int,int,int,int,int,int[],boolean,int,int,int) -> shadeScanline
    void shadeScanline(int,int,int,int,int,int[],int,int,int,int,int[],int,int,int,int) -> shadeScanline
    void shadeScanline(int,int,int,byte,int,int,int,int,int[],int[],int,int,int,int,int,int) -> shadeScanline
rsc.graphics.three.World -> a.c.b.g:
    int baseMediaSprite -> a
    int[][] collisionFlags -> b
    int[] faceTileX -> c
    int[] faceTileZ -> d
    int[] colorToResource -> i
    byte[] membersMapPack -> e
    rsc.graphics.two.GraphicsController minimapGraphics -> j
    int[][] tileElevationCache -> k
    int[][] pathFindSource -> l
    int[][] tileDirection -> m
    boolean playerAlive -> f
    boolean removeAllObjectsOnReset -> n
    rsc.graphics.three.Scene scene -> o
    boolean showInvisibleWalls -> p
    rsc.graphics.three.RSModel modelAccumulate -> q
    rsc.graphics.three.RSModel[] modelLandscapeGrid -> r
    rsc.graphics.three.RSModel[][] modelWallGrid -> g
    rsc.graphics.three.RSModel[][] modelRoofGrid -> h
    com.openrsc.client.model.Sector[] worldMapSector -> s
    int mapPointX -> t
    int mapPointZ -> u
    java.util.zip.ZipFile tileArchive -> v
    com.openrsc.client.model.Sector[] sectors -> w
    void <init>(rsc.graphics.three.Scene,rsc.graphics.two.GraphicsController) -> <init>
    void addGameObject_UpdateCollisionMap(int,int,int,boolean) -> addGameObject_UpdateCollisionMap
    void addLoginScreenModels(rsc.graphics.three.RSModel[]) -> addLoginScreenModels
    void applyWallToCollisionFlags(int,int,int,int) -> applyWallToCollisionFlags
    void applyWallToElevationCache(int,int,int,int,int) -> a
    void collisionFlagBitwiseOr(int,int,int) -> a
    void collisionFlagModify(int,int,int,int) -> a
    int collisionFlagSafe(int,int) -> a
    void drawMinimapTile(int,int,int,int,int) -> b
    int findPath(int[],int[],int,int,int,int,int,int,boolean) -> findPath
    void generateLandscapeModel(int,int,boolean,int,int) -> a
    void registerObjectDir(int,int,int) -> registerObjectDir
    int getElevation(int,int) -> getElevation
    int getTerrainColour(int,int) -> b
    int getTileDecorationCacheVal(int,int,int,int) -> b
    int getTileDecorationID(int,int,int) -> b
    int getTileDirection(int,int) -> getTileDirection
    int getTileElevation(int,int) -> c
    int getWallDiagonal(int,int) -> d
    int getVerticalWall(int,int) -> e
    int getHorizontalWall(int,int) -> f
    int getWallRoof(int,int) -> g
    boolean hasRoofStrut(int,int) -> h
    boolean hasRoofTile(boolean,int,int) -> a
    void insertWallIntoModel(int,rsc.graphics.three.RSModel,int,int,int,int,int) -> a
    int isTileType2(int,int,int,int) -> c
    void loadSections(int,int,int) -> loadSections
    void removeGameObject_CollisonFlags(int,int,int) -> removeGameObject_CollisonFlags
    void removeWallObject_CollisionFlags(boolean,int,int,int,int) -> removeWallObject_CollisionFlags
    void resetModels() -> a
    void setTileDecoration(int,int,int) -> c
    void setTileDecorationOnBridge() -> b
    void setVertexLightArea(int,int,int,int) -> d
    void setVertexLightOther(int,int,int) -> d
    void setVertexLightOther(int,int,int,int,int) -> c
    void loadSection(int,int,int,int) -> loadSection
rsc.graphics.two.Fonts -> a.c.c.a:
    boolean[] fontAntiAliased -> a
    byte[][] fontData -> b
    int tmpFontDataHead -> e
    int[] inputFilterCharFontAddr -> c
    java.lang.String inputFilterChars -> d
    void <clinit>() -> <clinit>
    int addFont(byte[]) -> addFont
rsc.graphics.two.GraphicsController -> a.c.c.b:
    boolean interlace -> a
    boolean loggedIn -> b
    int clipTop -> g
    int m_D -> h
    int clipLeft -> i
    int[] trigTable256 -> j
    int height2 -> c
    int clipRight -> k
    int[] m_M -> l
    int clipBottom -> m
    int[] m_t -> n
    int[] m_tb -> o
    int[] m_Tb -> p
    int[] m_Wb -> q
    int[] m_Xb -> r
    int[] pixelData -> d
    int width2 -> e
    com.openrsc.client.model.Sprite[] sprites -> f
    java.util.zip.ZipFile spriteArchive -> s
    void a(int,int[],int,int[],int,int,int,int) -> a
    void <init>(int,int,int) -> <init>
    void resize(int,int) -> resize
    void plotCharacter(boolean,byte[],int,int,int,int) -> a
    void clearClip() -> clearClip
    void spriteClipping(int,byte,int,int,int,int,int) -> spriteClipping
    void a(int,int,int,int,int) -> a
    void spriteClip3(int,int,int,int,int,byte,int) -> spriteClip3
    void drawEntity(int,int,int,int,int,int,int) -> drawEntity
    void a(int,int,int,int,int,int,int) -> a
    void a(int,int,int,int,int,int[],int,int[],int,int,boolean,int,int,int,int) -> a
    void plot_horiz_line(int,int,int[],int,int,int,int[],int,int) -> a
    void a(int,int,int,int[],int,int,int,int[],int,int,int,int) -> a
    void plot_trans_horiz_line(int,int,int,int[],int[],int,int,int,int) -> a
    void a(int,int,java.lang.String,int,int,int,int) -> a
    void a(int,int[],int,int,int,int,byte,int,int[],int,int) -> a
    void drawWrappedCenteredString(java.lang.String,int,int,int,int,int,boolean) -> drawWrappedCenteredString
    void drawWrappedCenteredString(java.lang.String,int,int,int,int,int,boolean,boolean) -> drawWrappedCenteredString
    void plot_scale_black_mask(int[],int,int,int,int,int[],byte,int,int,int,int,int,int,int) -> a
    void plot_trans_scale_with_2_masks(int[],int[],int,int,int,int,int,int,int,int,int,int,int,int,int,int,int) -> a
    void copyPixelDataToSurface(int,int,int,int,int) -> copyPixelDataToSurface
    void drawVerticalGradient(int,int,int,int,int,int) -> drawVerticalGradient
    void b(int,java.lang.String,int,int,int,int) -> b
    void blackScreen(boolean) -> blackScreen
    int c(int,int) -> a
    void setIconsStart(int,int) -> setIconsStart
    void storeSpriteVert(int,int,int,int,int) -> storeSpriteVert
    void drawBox(int,int,int,int,int) -> drawBox
    void drawBoxAlpha(int,int,int,int,int,int) -> drawBoxAlpha
    void drawBoxBorder(int,int,int,int,int) -> drawBoxBorder
    void drawCircle(int,int,int,int,int,int) -> drawCircle
    void drawColoredString(int,int,java.lang.String,int,int,int) -> drawColoredString
    void drawColoredStringCentered(int,int,int,java.lang.String,int,int) -> a
    void drawColoredStringCentered(int,java.lang.String,int,int,int,int) -> drawColoredStringCentered
    void drawLineHoriz(int,int,int,int) -> drawLineHoriz
    void drawLineVert(int,int,int,int) -> drawLineVert
    void drawMinimapSprite(int,int,int,int,int,int) -> drawMinimapSprite
    void drawSprite(int,int,int) -> drawSprite
    void drawShadowText(java.lang.String,int,int,int,int,boolean) -> drawShadowText
    void drawString(java.lang.String,int,int,int,int) -> drawString
    void drawSprite(int,int,int,int,int,int) -> drawSprite
    void fade2black(int) -> fade2black
    int fontHeight(int) -> fontHeight
    void plotLetter(int,int[],int,int,int,int,int,byte[],int) -> a
    void plotLetterAntialiased(byte[],int,int,int,int,int,int,int[],int) -> a
    void createCaptchaSprite(int,com.openrsc.client.model.Sprite) -> createCaptchaSprite
    void setClip(int,int,int,int) -> setClip
    void setPixel(int,int,int) -> setPixel
    void drawSpriteClipping(int,int,int,int,int,int,int,boolean,int,int) -> drawSpriteClipping
    int stringWidth(int,java.lang.String) -> stringWidth
    void plot_tran_scale(int,int,int,byte,int,int,int,int,int,int[],int,int,int,int,int[]) -> a
    void plot_tran_scale_with_mask(int,int[],int,int,int,int,int,int[],int,int,int,int,int,int,int,int) -> a
    boolean loadSprite(int,java.lang.String) -> loadSprite
rsc.graphics.two.MudClientGraphics -> a.c.c.c:
    rsc.mudclient mudClientRef -> g
    void <init>(int,int,int) -> <init>
    void drawEntity(int,int,int,int,int,int,int) -> drawEntity
rsc.mudclient -> a.d:
    long lastFPSUpdate -> a
    int currentFPS -> b
    int FPS -> c
    byte[][] s_kb -> d
    int[] s_wb -> e
    java.lang.Thread clientBaseThread -> f
    int m_S -> ao
    int threadState -> g
    boolean hasGameCrashed -> ap
    int gameState -> aq
    int m_Q -> h
    long[] m_F -> i
    int m_b -> ar
    java.lang.String chatMessageInput -> j
    java.lang.String chatMessageInputCommit -> k
    boolean controlPressed -> l
    int currentMouseButtonDown -> m
    java.lang.String inputTextCurrent -> n
    java.lang.String inputTextFinal -> o
    boolean interlace -> p
    boolean keyLeft -> q
    boolean keyRight -> r
    boolean keyUp -> s
    boolean keyDown -> t
    boolean pageDown -> u
    boolean pageUp -> v
    int lastMouseAction -> w
    int lastMouseButtonDown -> x
    java.util.ArrayList messages -> as
    int currentChat -> at
    java.io.PrintWriter printWriter -> au
    int selectedSkill -> y
    int totalAchievements -> av
    int sleepModifier -> aw
    boolean m_N -> z
    java.lang.String m_p -> A
    int mouseX -> B
    int mouseY -> C
    int screenOffsetX -> D
    boolean shiftPressed -> E
    boolean adminRights -> F
    boolean rendering -> G
    rsc.multiclient.ClientPort clientPort -> ax
    rsc.graphics.gui.KillAnnouncerQueue killQueue -> H
    int[][] animDirLayer_To_CharLayer -> ay
    int[] animFrameToSprite_CombatA -> az
    int[] animFrameToSprite_CombatB -> aA
    int[] animFrameToSprite_Walk -> aB
    int appearanceHeadGender -> aC
    int appearanceHeadType -> aD
    int autoLoginTimeout -> aE
    int bankItemCount -> I
    int[] bankItemID -> aF
    int[] bankItemSize -> aG
    int[] bankItemOnTab -> J
    int bankItemsMax -> K
    int bankPage -> L
    int bankSelectedItemSlot -> M
    int cameraAngle -> aH
    boolean cameraAutoAngleDebug -> aI
    int cameraAutoRotatePlayerX -> aJ
    int cameraAutoRotatePlayerZ -> aK
    int cameraRotation -> N
    boolean cameraAllowPitchModification -> aL
    int cameraPitch -> aM
    int cameraRotationX -> aN
    int cameraRotationZ -> aO
    int cameraZoom -> aP
    int characterBubbleCount -> aQ
    int[] characterBubbleID -> aR
    int[] characterBubbleScale -> aS
    int[] characterBubbleX -> aT
    int[] characterBubbleY -> aU
    int characterDialogCount -> aV
    int[] characterDialogHalfWidth -> aW
    int[] characterDialogHeight -> aX
    java.lang.String[] characterDialogString -> aY
    int[] characterDialogX -> aZ
    int[] characterDialogY -> ba
    int[] characterHealthBar -> bb
    int characterHealthCount -> bc
    int[] characterHealthX -> bd
    int[] characterHealthY -> be
    java.lang.String chatMessageTarget -> bf
    rsc.net.Network_Socket clientStream -> bg
    int frameCounter -> bh
    int combatStyle -> bi
    int combatTimeout -> bj
    int controlButtonAppearanceHeadMinus -> bk
    int controlButtonAppearanceHeadPlus -> bl
    int controlLoginPass -> bm
    int controlLoginStatus1 -> bn
    int controlLoginStatus2 -> bo
    int controlLoginUser -> bp
    int controlMagicPanel -> bq
    int controlPlayerInfoPanel -> br
    int controlQuestInfoPanel -> bs
    int controlSettingPanel -> bt
    int controlSocialPanel -> bu
    int controlClanPanel -> bv
    int currentRegionMaxX -> bw
    int currentRegionMaxZ -> bx
    int currentRegionMinX -> by
    int currentRegionMinZ -> bz
    rsc.enumerations.GameMode currentViewMode -> O
    int deathScreenTimeout -> bA
    boolean duelConfirmed -> bB
    java.lang.String duelConfirmOpponentName -> bC
    int duelDoX_Slot -> bD
    int dropInventorySlot -> bE
    int[] duelItemCounts -> bF
    int[] duelItems -> bG
    int duelItemsCount -> bH
    boolean duelOfferAccepted -> bI
    int duelOfferItemCount -> bJ
    int[] duelOfferItemID -> bK
    int[] duelOfferItemSize -> bL
    boolean duelOffsetOpponentAccepted -> bM
    int duelOffsetOpponentItemCount -> bN
    int[] duelOpponentItemCount -> bO
    int[] duelOpponentItemCounts -> bP
    int[] duelOpponentItemId -> bQ
    int[] duelOpponentItems -> bR
    int duelOpponentItemsCount -> bS
    java.lang.String duelOpponentName -> bT
    int duelOptionMagic -> bU
    int duelOptionPrayer -> bV
    int duelOptionRetreat -> bW
    int duelOptionWeapons -> bX
    boolean duelSettingsMagic -> bY
    boolean duelSettingsPrayer -> bZ
    boolean duelSettingsRetreat -> ca
    boolean duelSettingsWeapons -> cb
    java.lang.String[] equipmentStatNames -> cc
    boolean errorLoadingCoadebase -> cd
    boolean errorLoadingData -> ce
    boolean errorLoadingMemory -> cf
    int[] experienceArray -> cg
    int fatigueSleeping -> ch
    boolean fogOfWar -> ci
    int gameHeight -> cj
    boolean[] gameObjectInstance_Arg1 -> ck
    int gameObjectInstanceCount -> cl
    int[] gameObjectInstanceDir -> cm
    int[] gameObjectInstanceID -> cn
    rsc.graphics.three.RSModel[] gameObjectInstanceModel -> co
    int[] gameObjectInstanceX -> cp
    int[] gameObjectInstanceZ -> cq
    int gameWidth -> cr
    int groundItemCount -> cs
    int[] groundItemID -> ct
    int[] groundItemX -> cu
    int[] groundItemZ -> cv
    rsc.enumerations.InputXAction inputX_Action -> P
    boolean inputX_Focused -> cw
    int inputX_Height -> cx
    java.lang.String[] inputX_Lines -> cy
    boolean inputX_OK -> cz
    int inputX_Width -> cA
    boolean insideTutorial -> cB
    int inventoryItemCount -> cC
    int[] inventoryItemEquipped -> cD
    int[] inventoryItemID -> cE
    int[] inventoryItemSize -> cF
    boolean isSleeping -> cG
    int knownPlayerCount -> cH
    rsc.RSCharacter[] knownPlayers -> cI
    int lastHeightOffset -> cJ
    int lastObjectAnimationNumberFireLightningSpell -> cK
    int lastObjectAnimationNumberTorch -> cL
    int lastObjectAnimatonNumberClaw -> cM
    boolean loadingArea -> cN
    rsc.RSCharacter localPlayer -> cO
    int logoutTimeout -> cP
    java.lang.String[] optionsMenuText -> cQ
    int m_Ai -> cR
    int m_be -> cS
    int m_Ce -> cT
    int m_Cg -> cU
    int m_cl -> cV
    int m_dk -> cW
    int m_ed -> cX
    int m_eg -> cY
    int m_Eg -> cZ
    int m_ek -> da
    int m_Ge -> db
    int m_hh -> dc
    boolean runningAsApplet -> dd
    boolean allowDebugCommands -> de
    int optionsMenuCount -> df
    java.lang.String m_ig -> dg
    int m_ii -> dh
    int m_Ji -> di
    int settingTab -> dj
    int m_Jj -> dk
    int m_Kj -> dl
    int m_ld -> dm
    int[] m_Le -> dn
    int characterBottomColour -> do
    int m_Mj -> dp
    int m_nj -> dq
    int m_Of -> dr
    int m_oj -> ds
    int m_Oj -> dt
    int m_Ok -> du
    int m_qd -> dv
    int m_rc -> dw
    int m_Re -> dx
    int m_rf -> dy
    boolean m_ue -> dz
    int m_Wc -> dA
    int character2Colour -> dB
    int m_Wg -> dC
    long lastWrite -> dD
    int m_wk -> dE
    int m_Xc -> dF
    int loginScreenNumber -> dG
    int m_Xi -> dH
    int rememberButtonIdx -> dI
    int m_Zb -> dJ
    int m_Zc -> dK
    int m_Ze -> dL
    rsc.graphics.gui.Menu menuCommon -> Q
    rsc.graphics.gui.Menu menuDuel -> dM
    boolean menuDuel_Visible -> dN
    int menuDuelX -> dO
    int menuDuelY -> dP
    rsc.graphics.gui.Menu menuTrade -> dQ
    boolean menuTrade_Visible -> dR
    int menuTradeX -> dS
    int menuTradeY -> dT
    boolean menuVisible -> dU
    int menuX -> R
    int menuY -> S
    int messageTabActivity_Chat -> dV
    int messageTabActivity_Game -> dW
    int messageTabActivity_Private -> dX
    int messageTabActivity_Clan -> dY
    int messageTabActivity_Quest -> dZ
    rsc.enumerations.MessageTab messageTabSelected -> ea
    int midRegionBaseX -> eb
    int midRegionBaseZ -> ec
    int minimapRandom_1 -> ed
    int minimapRandom_2 -> ee
    rsc.graphics.three.RSModel[] modelCache -> ef
    int mouseButtonClick -> T
    int mouseButtonDownTime -> eg
    int mouseButtonItemCountIncrement -> eh
    int mouseClickCount -> U
    int[] mouseClickX -> V
    int mouseClickXStep -> W
    int[] mouseClickY -> X
    int mouseWalkX -> ei
    int mouseWalkY -> ej
    int newBankItemCount -> ek
    int[] newBankItems -> el
    int[] newBankItemsCount -> em
    int npcCacheCount -> en
    int npcCount -> eo
    rsc.RSCharacter[] npcs -> ep
    rsc.RSCharacter[] npcsCache -> eq
    rsc.RSCharacter[] npcsServer -> er
    int objectAnimationCount -> es
    int objectAnimationNumberClaw -> et
    int objectAnimationNumberFireLightningSpell -> eu
    int objectAnimationNumberTorch -> ev
    boolean optionCameraModeAuto -> ew
    boolean optionMouseButtonOne -> ex
    boolean optionSoundDisabled -> ey
    boolean clanInviteBlockSetting -> ez
    rsc.buffers.RSBuffer_Bits packetsIncoming -> eA
    rsc.graphics.gui.Panel panelAppearance -> eB
    rsc.graphics.gui.Panel panelLogin -> eC
    rsc.graphics.gui.Panel panelLoginWelcome -> eD
    rsc.graphics.gui.Panel panelMagic -> eE
    int panelMessageChat -> eF
    int panelMessageEntry -> eG
    int panelMessagePrivate -> eH
    int panelMessageQuest -> eI
    int panelMessageClan -> eJ
    rsc.graphics.gui.Panel panelMessageTabs -> eK
    rsc.graphics.gui.Panel panelPlayerInfo -> eL
    rsc.graphics.gui.Panel panelQuestInfo -> eM
    rsc.graphics.gui.Panel panelSettings -> eN
    rsc.graphics.gui.Panel panelSocial -> eO
